benchmark,time,charge,mAh_total,mAh_cpu,mAh_wifi,energy_total,energy_cpu,energy_wifi
makeFile-30-30mb,3217.0,1.564,0.655,0.653,0.00111,3.6879120000000003,3.6766512000000002,0.006249744000000001
makeFile-30-30mb,3661.0,1.564,0.696,0.695,0.00111,3.9187583999999998,3.913128,0.006249744000000001
makeFile-30-30mb,3362.0,1.564,0.703,0.702,0.00111,3.9581712,3.9525408000000004,0.006249744000000001
makeFile-30-30mb,4302.0,1.609,0.698,0.697,0.00111,4.0430952,4.0373028,0.0064295640000000005
makeFile-30-30mb,3400.0,1.564,0.707,0.706,0.00111,3.9806928,3.9750624,0.006249744000000001
makeFile-30-30mb,3236.0,1.564,0.749,0.748,0.00111,4.2171696,4.211539200000001,0.006249744000000001
makeFile-30-30mb,3682.0,1.564,0.676,0.674,0.00111,3.8061504000000004,3.7948896000000003,0.006249744000000001
makeFile-30-30mb,3508.0,1.609,0.738,0.737,0.0013,4.2747912,4.2689988,0.00753012
makeFile-30-30mb,3640.0,1.564,0.669,0.668,0.00123,3.766737600000001,3.7611072000000005,0.006925392
makeFile-30-30mb,4182.0,1.564,0.669,0.668,0.00111,3.766737600000001,3.7611072000000005,0.006249744000000001
makeFile-30-30mb,3416.0,1.564,0.809,0.808,0.00111,4.5549936,4.5493632,0.006249744000000001
makeFile-30-30mb,3884.0,1.609,0.842,0.841,0.00111,4.8772008,4.8714084,0.0064295640000000005
makeFile-30-30mb,3598.0,1.564,0.76,0.759,0.0013,4.279104,4.2734736,0.00731952
makeFile-30-30mb,3728.0,1.564,0.704,0.703,0.00111,3.9638015999999996,3.9581712,0.006249744000000001
makeFile-30-30mb,4029.0,1.564,0.728,0.727,0.00111,4.0989312,4.0933008,0.006249744000000001
makeFile-30-30mb,3516.0,1.609,0.776,0.775,0.000864,4.4949024,4.48911,0.0050046336
makeFile-30-30mb,2969.0,1.564,0.669,0.668,0.00111,3.766737600000001,3.7611072000000005,0.006249744000000001
makeFile-30-30mb,3141.0,1.564,0.678,0.677,0.00111,3.8174112000000004,3.8117808000000006,0.006249744000000001
makeFile-30-30mb,3643.0,1.564,0.649,0.648,0.00111,3.6541296000000005,3.6484992000000003,0.006249744000000001
makeFile-30-30mb,3449.0,1.609,0.683,0.682,0.00111,3.9562092,3.9504168,0.0064295640000000005
makeFile-30-30mb,4529.0,1.5190000000000001,0.706,0.705,0.00111,3.8606904,3.855222,0.006069924000000001
makeFile-30-30mb,4678.0,1.5190000000000001,0.65,0.649,0.00111,3.5544600000000006,3.548991600000001,0.006069924000000001
makeFile-30-30mb,5881.0,1.5190000000000001,0.754,0.752,0.0016,4.1231736,4.112236800000001,0.00874944
makeFile-30-30mb,3384.0,1.564,0.743,0.742,0.000987,4.1833872,4.177756800000001,0.005557204800000001
makeFile-30-30mb,3374.0,1.564,0.704,0.703,0.00111,3.9638015999999996,3.9581712,0.006249744000000001
localLoginSharedPref-1000,225.0,1.743,0.342,0.341,0.00111,2.1459816000000003,2.1397068000000004,0.006965028000000002
localLoginSharedPref-1000,255.0,1.743,0.353,0.352,0.00111,2.2150044,2.2087296,0.006965028000000002
localLoginSharedPref-1000,258.0,1.743,0.356,0.355,0.00111,2.2338288000000004,2.227554,0.006965028000000002
localLoginSharedPref-1000,237.0,1.743,0.321,0.32,0.00111,2.0142108,2.0079360000000004,0.006965028000000002
localLoginSharedPref-1000,250.0,1.743,0.331,0.33,0.00111,2.0769588000000003,2.0706840000000004,0.006965028000000002
localLoginSharedPref-1000,233.0,1.743,0.32,0.319,0.00111,2.0079360000000004,2.0016612000000005,0.006965028000000002
localLoginSharedPref-1000,247.0,1.743,0.35,0.349,0.00111,2.19618,2.1899052,0.006965028000000002
localLoginSharedPref-1000,316.0,1.743,0.341,0.34,0.00111,2.1397068000000004,2.1334320000000004,0.006965028000000002
localLoginSharedPref-1000,231.0,1.743,0.346,0.345,0.00111,2.1710808000000004,2.164806,0.006965028000000002
localLoginSharedPref-1000,229.0,1.743,0.345,0.344,0.00111,2.164806,2.1585312,0.006965028000000002
localLoginSharedPref-1000,219.0,1.743,0.355,0.354,0.00111,2.227554,2.2212792,0.006965028000000002
localLoginSharedPref-1000,250.0,1.743,0.311,0.31,0.00111,1.9514628,1.9451880000000004,0.006965028000000002
localLoginSharedPref-1000,294.0,1.743,0.332,0.331,0.00111,2.0832336000000002,2.0769588000000003,0.006965028000000002
localLoginSharedPref-1000,227.0,1.743,0.345,0.344,0.00111,2.164806,2.1585312,0.006965028000000002
localLoginSharedPref-1000,235.0,1.743,0.31,0.309,0.00111,1.9451880000000004,1.9389132000000002,0.006965028000000002
localLoginSharedPref-1000,216.0,1.743,0.29,0.289,0.00111,1.819692,1.8134172000000002,0.006965028000000002
localLoginSharedPref-1000,212.0,1.743,0.301,0.3,0.00111,1.8887148,1.8824400000000003,0.006965028000000002
localLoginSharedPref-1000,378.0,1.743,0.319,0.318,0.00111,2.0016612000000005,1.9953864000000001,0.006965028000000002
localLoginSharedPref-1000,281.0,1.743,0.335,0.334,0.00111,2.1020580000000004,2.0957832000000005,0.006965028000000002
localLoginSharedPref-1000,452.0,1.743,0.336,0.335,0.00111,2.1083328000000003,2.1020580000000004,0.006965028000000002
localLoginSharedPref-1000,266.0,1.743,0.333,0.332,0.00111,2.0895084,2.0832336000000002,0.006965028000000002
localLoginSharedPref-1000,217.0,1.743,0.317,0.316,0.00111,1.9891116000000002,1.9828368,0.006965028000000002
localLoginSharedPref-1000,264.0,1.743,0.367,0.366,0.00111,2.3028516,2.2965768000000004,0.006965028000000002
localLoginSharedPref-1000,271.0,1.743,0.367,0.365,0.00111,2.3028516,2.290302,0.006965028000000002
localLoginSharedPref-1000,218.0,1.743,0.34,0.339,0.00111,2.1334320000000004,2.1271572000000005,0.006965028000000002
localLoginSharedPref-1000,331.0,1.743,0.345,0.344,0.00111,2.164806,2.1585312,0.006965028000000002
localLoginSharedPref-1000,253.0,1.743,0.346,0.345,0.00111,2.1710808000000004,2.164806,0.006965028000000002
localLoginSharedPref-1000,244.0,1.743,0.299,0.298,0.00111,1.8761652000000002,1.8698904,0.006965028000000002
localLoginEncSharedPref-10000,2123.0,1.966,1.32,1.31,0.00111,9.342432,9.271656,0.007856136000000001
localLoginEncSharedPref-10000,1883.0,1.966,1.27,1.27,0.00111,8.988552,8.988552,0.007856136000000001
localLoginEncSharedPref-10000,1982.0,1.966,1.31,1.31,0.00111,9.271656,9.271656,0.007856136000000001
localLoginEncSharedPref-10000,2033.0,1.966,1.31,1.31,0.00111,9.271656,9.271656,0.007856136000000001
localLoginEncSharedPref-10000,2096.0,1.966,1.3,1.3,0.00111,9.200880000000002,9.200880000000002,0.007856136000000001
localLoginEncSharedPref-10000,2131.0,1.966,1.3,1.3,0.00111,9.200880000000002,9.200880000000002,0.007856136000000001
localLoginEncSharedPref-10000,2040.0,1.966,1.14,1.13,0.00111,8.068464,7.997687999999999,0.007856136000000001
localLoginEncSharedPref-10000,2031.0,1.966,1.28,1.28,0.00111,9.059328,9.059328,0.007856136000000001
localLoginEncSharedPref-10000,2060.0,1.966,1.28,1.28,0.00111,9.059328,9.059328,0.007856136000000001
localLoginEncSharedPref-10000,2068.0,1.966,1.3,1.3,0.00111,9.200880000000002,9.200880000000002,0.007856136000000001
localLoginEncSharedPref-10000,1907.0,1.966,1.26,1.26,0.00111,8.917776,8.917776,0.007856136000000001
localLoginEncSharedPref-10000,1947.0,1.966,1.14,1.14,0.00123,8.068464,8.068464,0.008705448
localLoginEncSharedPref-10000,1965.0,1.966,1.31,1.31,0.00111,9.271656,9.271656,0.007856136000000001
localLoginEncSharedPref-10000,1981.0,1.966,1.27,1.27,0.00111,8.988552,8.988552,0.007856136000000001
localLoginEncSharedPref-10000,1934.0,1.966,1.26,1.25,0.00111,8.917776,8.847,0.007856136000000001
localLoginEncSharedPref-10000,1988.0,1.966,1.28,1.28,0.00111,9.059328,9.059328,0.007856136000000001
localLoginEncSharedPref-10000,2004.0,1.966,1.31,1.31,0.00111,9.271656,9.271656,0.007856136000000001
localLoginEncSharedPref-10000,2106.0,1.966,1.32,1.32,0.000864,9.342432,9.342432,0.0061150464
localLoginEncSharedPref-10000,2202.0,1.966,1.3,1.3,0.00136,9.200880000000002,9.200880000000002,0.009625536
localLoginEncSharedPref-10000,1848.0,1.966,1.13,1.13,0.00111,7.997687999999999,7.997687999999999,0.007856136000000001
localLoginEncSharedPref-10000,2022.0,1.966,1.28,1.28,0.00111,9.059328,9.059328,0.007856136000000001
localLoginEncSharedPref-10000,2072.0,1.966,1.25,1.25,0.00111,8.847,8.847,0.007856136000000001
localLoginEncSharedPref-10000,2117.0,1.966,1.31,1.3,0.00111,9.271656,9.200880000000002,0.007856136000000001
localLoginEncSharedPref-10000,1844.0,1.966,1.09,1.09,0.00111,7.714584,7.714584,0.007856136000000001
localLoginEncSharedPref-10000,1885.0,1.966,1.11,1.11,0.00111,7.856136000000001,7.856136000000001,0.007856136000000001
localLoginEncSharedPref-10000,2089.0,1.966,1.35,1.35,0.00111,9.55476,9.55476,0.007856136000000001
localLoginEncSharedPref-10000,2025.0,1.966,1.31,1.31,0.00111,9.271656,9.271656,0.007856136000000001
localLoginEncSharedPref-10000,2062.0,1.966,1.32,1.32,0.00111,9.342432,9.342432,0.007856136000000001
localLoginEncSharedPref-10000,2128.0,1.966,1.28,1.28,0.00111,9.059328,9.059328,0.007856136000000001
localLoginEncSharedPref-10000,2077.0,1.966,1.3,1.3,0.00111,9.200880000000002,9.200880000000002,0.007856136000000001
localLoginEncSharedPref-50000,7296.0,1.877,4.16,4.16,0.00167,28.109952000000003,28.109952000000003,0.011284524
localLoginEncSharedPref-50000,7431.0,1.922,4.03,4.03,0.00167,27.884376,27.884376,0.011555064
localLoginEncSharedPref-50000,7355.0,1.922,4.22,4.22,0.0016,29.199023999999998,29.199023999999998,0.011070720000000001
localLoginEncSharedPref-50000,7598.0,1.922,4.11,4.11,0.00167,28.437912,28.437912,0.011555064
localLoginEncSharedPref-50000,7576.0,1.922,4.16,4.16,0.00167,28.783872000000002,28.783872000000002,0.011555064
localLoginEncSharedPref-50000,7575.0,1.922,4.2,4.2,0.00167,29.06064,29.06064,0.011555064
localLoginEncSharedPref-50000,7427.0,1.922,4.11,4.11,0.00167,28.437912,28.437912,0.011555064
localLoginEncSharedPref-50000,7451.0,1.922,4.15,4.15,0.0016,28.71468,28.71468,0.011070720000000001
localLoginEncSharedPref-50000,7411.0,1.922,4.07,4.07,0.0013,28.161144,28.161144,0.00899496
localLoginEncSharedPref-50000,7481.0,1.922,4.16,4.16,0.00167,28.783872000000002,28.783872000000002,0.011555064
localLoginEncSharedPref-50000,7395.0,1.922,4.18,4.18,0.0016,28.922255999999997,28.922255999999997,0.011070720000000001
localLoginEncSharedPref-50000,7512.0,1.922,4.17,4.16,0.00167,28.853064,28.783872000000002,0.011555064
localLoginEncSharedPref-50000,7598.0,1.877,4.2,4.2,0.00167,28.38024,28.38024,0.011284524
localLoginEncSharedPref-50000,7554.0,1.877,4.22,4.21,0.0016,28.515384,28.447812000000003,0.010811520000000002
localLoginEncSharedPref-50000,7392.0,1.877,4.13,4.13,0.0016,27.907236,27.907236,0.010811520000000002
localLoginEncSharedPref-50000,7448.0,1.877,4.12,4.12,0.00154,27.839664000000003,27.839664000000003,0.010406087999999999
localLoginEncSharedPref-50000,7541.0,1.877,4.13,4.13,0.0016,27.907236,27.907236,0.010811520000000002
localLoginEncSharedPref-50000,7406.0,1.877,4.16,4.16,0.00179,28.109952000000003,28.109952000000003,0.012095388
localLoginEncSharedPref-50000,7273.0,1.877,4.08,4.08,0.0016,27.569376000000002,27.569376000000002,0.010811520000000002
localLoginEncSharedPref-50000,7526.0,1.877,4.12,4.12,0.00167,27.839664000000003,27.839664000000003,0.011284524
localLoginEncSharedPref-50000,7352.0,1.877,4.07,4.07,0.00185,27.501804000000003,27.501804000000003,0.012500820000000001
localLoginEncSharedPref-50000,7433.0,1.877,4.07,4.07,0.0016,27.501804000000003,27.501804000000003,0.010811520000000002
localLoginEncSharedPref-50000,7442.0,1.877,4.21,4.21,0.0016,28.447812000000003,28.447812000000003,0.010811520000000002
localLoginEncSharedPref-50000,7264.0,1.877,4.03,4.03,0.0016,27.231516000000003,27.231516000000003,0.010811520000000002
localLoginEncSharedPref-50000,7434.0,1.877,4.15,4.14,0.00167,28.04238,27.974808,0.011284524
localLoginEncSharedPref-50000,7528.0,1.877,4.13,4.13,0.00167,27.907236,27.907236,0.011284524
localLoginEncSharedPref-1000,576.0,2.011,0.37,0.369,0.00111,2.6786520000000005,2.6714124000000004,0.008035956000000002
localLoginEncSharedPref-1000,526.0,2.011,0.38,0.379,0.00111,2.7510480000000004,2.7438084000000003,0.008035956000000002
localLoginEncSharedPref-1000,739.0,2.011,0.351,0.35,0.00123,2.5410996000000003,2.5338600000000002,0.008904707999999999
localLoginEncSharedPref-1000,632.0,2.011,0.344,0.342,0.00111,2.4904224,2.4759432,0.008035956000000002
localLoginEncSharedPref-1000,600.0,2.011,0.381,0.38,0.00111,2.7582876000000005,2.7510480000000004,0.008035956000000002
localLoginEncSharedPref-1000,584.0,2.011,0.397,0.396,0.00111,2.8741212000000003,2.8668816000000006,0.008035956000000002
localLoginEncSharedPref-1000,646.0,2.011,0.398,0.397,0.00111,2.8813608000000004,2.8741212000000003,0.008035956000000002
localLoginEncSharedPref-1000,605.0,2.011,0.381,0.38,0.00111,2.7582876000000005,2.7510480000000004,0.008035956000000002
localLoginEncSharedPref-1000,549.0,2.011,0.355,0.354,0.00111,2.5700580000000004,2.5628184000000003,0.008035956000000002
localLoginEncSharedPref-1000,539.0,2.011,0.357,0.356,0.00111,2.5845371999999998,2.5772976000000005,0.008035956000000002
localLoginEncSharedPref-1000,535.0,2.011,0.352,0.351,0.00111,2.5483392,2.5410996000000003,0.008035956000000002
localLoginEncSharedPref-1000,609.0,2.011,0.355,0.354,0.00111,2.5700580000000004,2.5628184000000003,0.008035956000000002
localLoginEncSharedPref-1000,553.0,2.011,0.389,0.387,0.00111,2.8162044,2.8017252000000004,0.008035956000000002
localLoginEncSharedPref-1000,554.0,2.011,0.402,0.401,0.00111,2.9103192000000004,2.9030796000000008,0.008035956000000002
localLoginEncSharedPref-1000,569.0,2.011,0.388,0.387,0.00111,2.8089648,2.8017252000000004,0.008035956000000002
localLoginEncSharedPref-1000,588.0,2.011,0.38,0.379,0.00111,2.7510480000000004,2.7438084000000003,0.008035956000000002
localLoginEncSharedPref-1000,569.0,2.011,0.348,0.346,0.00111,2.5193808,2.5049016,0.008035956000000002
localLoginEncSharedPref-1000,684.0,2.011,0.364,0.362,0.00111,2.6352144,2.6207352,0.008035956000000002
localLoginEncSharedPref-1000,921.0,2.011,0.722,0.721,0.00111,5.2269912000000005,5.2197516,0.008035956000000002
localLoginEncSharedPref-1000,791.0,2.011,0.395,0.394,0.00111,2.8596420000000005,2.8524024000000003,0.008035956000000002
localLoginEncSharedPref-1000,586.0,2.011,0.112,0.111,0.00111,0.8108352000000001,0.8035956000000001,0.008035956000000002
localLoginEncSharedPref-1000,590.0,2.011,0.388,0.387,0.00111,2.8089648,2.8017252000000004,0.008035956000000002
localLoginEncSharedPref-1000,745.0,2.011,0.395,0.393,0.00111,2.8596420000000005,2.8451628,0.008035956000000002
localLoginEncSharedPref-1000,561.0,2.011,0.39,0.389,0.00111,2.8234440000000003,2.8162044,0.008035956000000002
localLoginEncSharedPref-1000,577.0,2.011,0.383,0.382,0.00111,2.7727668000000003,2.7655272,0.008035956000000002
localLoginEncSharedPref-1000,591.0,2.011,0.371,0.37,0.00111,2.6858916000000006,2.6786520000000005,0.008035956000000002
localLoginEncSharedPref-1000,641.0,2.011,0.366,0.365,0.00111,2.6496936000000004,2.6424540000000003,0.008035956000000002
localLoginEncSharedPref-1000,549.0,2.011,0.433,0.432,0.00111,3.1347468000000003,3.1275072,0.008035956000000002
localLoginEncSharedPref-1000,555.0,2.011,0.351,0.35,0.00111,2.5410996000000003,2.5338600000000002,0.008035956000000002
localLoginEncSharedPref-1000,530.0,2.011,0.369,0.368,0.00111,2.6714124000000004,2.6641728000000002,0.008035956000000002
localLoginSharedPref-10000,351.0,1.788,0.00111,0.0,0.00111,0.0071448480000000005,0.0,0.0071448480000000005
localLoginSharedPref-10000,303.0,1.788,0.35,0.349,0.00111,2.25288,2.2464432,0.0071448480000000005
localLoginSharedPref-10000,296.0,1.788,0.358,0.357,0.00111,2.3043744,2.2979376,0.0071448480000000005
localLoginSharedPref-10000,305.0,1.788,0.395,0.394,0.00111,2.542536,2.5360992,0.0071448480000000005
localLoginSharedPref-10000,349.0,1.788,0.4,0.399,0.00111,2.5747200000000006,2.5682832,0.0071448480000000005
localLoginSharedPref-10000,278.0,1.788,0.356,0.355,0.00111,2.2915008,2.285064,0.0071448480000000005
localLoginSharedPref-10000,313.0,1.788,0.376,0.375,0.00111,2.4202368,2.4138,0.0071448480000000005
localLoginSharedPref-10000,346.0,1.788,0.347,0.346,0.00111,2.2335695999999996,2.2271328,0.0071448480000000005
localLoginSharedPref-10000,319.0,1.788,0.356,0.355,0.00111,2.2915008,2.285064,0.0071448480000000005
localLoginSharedPref-10000,295.0,1.788,0.376,0.375,0.00111,2.4202368,2.4138,0.0071448480000000005
localLoginSharedPref-10000,301.0,1.788,0.379,0.378,0.00111,2.4395472000000002,2.4331104,0.0071448480000000005
localLoginSharedPref-10000,311.0,1.788,0.362,0.361,0.00111,2.3301216,2.3236848,0.0071448480000000005
localLoginSharedPref-10000,335.0,1.788,0.365,0.364,0.00111,2.349432,2.3429952000000003,0.0071448480000000005
localLoginSharedPref-10000,294.0,1.788,0.324,0.323,0.00111,2.0855232000000004,2.0790864,0.0071448480000000005
localLoginSharedPref-10000,334.0,1.788,0.343,0.342,0.00111,2.2078224000000004,2.2013856,0.0071448480000000005
localLoginSharedPref-10000,313.0,1.788,0.408,0.407,0.00111,2.6262144,2.6197776,0.0071448480000000005
localLoginSharedPref-10000,308.0,1.788,0.000802,0.0,0.000802,0.0051623136,0.0,0.0051623136
localLoginSharedPref-10000,1098.0,1.788,0.532,0.531,0.00111,3.4243776000000006,3.4179408000000002,0.0071448480000000005
localLoginSharedPref-10000,320.0,1.788,0.399,0.398,0.00111,2.5682832,2.5618464000000003,0.0071448480000000005
localLoginSharedPref-10000,308.0,1.788,0.342,0.341,0.00111,2.2013856,2.1949488,0.0071448480000000005
localLoginSharedPref-10000,300.0,1.788,0.336,0.335,0.00111,2.1627648,2.1563280000000002,0.0071448480000000005
localLoginSharedPref-10000,385.0,1.788,0.367,0.366,0.00111,2.3623056,2.3558688,0.0071448480000000005
localLoginSharedPref-10000,306.0,1.788,0.371,0.37,0.00111,2.3880528,2.381616,0.0071448480000000005
localLoginSharedPref-10000,292.0,1.788,0.352,0.351,0.00111,2.2657536,2.2593168,0.0071448480000000005
localLoginSharedPref-10000,312.0,1.788,0.388,0.387,0.00111,2.4974784000000003,2.4910416,0.0071448480000000005
localLoginSharedPref-10000,338.0,1.788,0.356,0.355,0.00111,2.2915008,2.285064,0.0071448480000000005
localLoginSharedPref-10000,276.0,1.788,0.391,0.39,0.00123,2.5167888000000005,2.510352,0.007917264
localLoginSharedPref-10000,375.0,1.788,0.356,0.355,0.00111,2.2915008,2.285064,0.0071448480000000005
localLoginSharedPref-10000,387.0,1.788,0.377,0.376,0.00111,2.4266736,2.4202368,0.0071448480000000005
localLoginSharedPref-10000,285.0,1.788,0.355,0.354,0.00111,2.285064,2.2786272,0.0071448480000000005
localLoginSharedPref-50000,819.0,1.832,0.251,0.249,0.00111,1.6553952000000003,1.6422048,0.007320672000000001
localLoginSharedPref-50000,410.0,1.877,0.411,0.41,0.00111,2.7772092,2.770452,0.007500492000000001
localLoginSharedPref-50000,440.0,1.877,0.413,0.412,0.00111,2.7907235999999997,2.7839663999999997,0.007500492000000001
localLoginSharedPref-50000,398.0,1.877,0.397,0.396,0.00111,2.6826084,2.6758512000000003,0.007500492000000001
localLoginSharedPref-50000,385.0,1.877,0.442,0.441,0.00111,2.9866824,2.9799252000000003,0.007500492000000001
localLoginSharedPref-50000,407.0,1.877,0.424,0.423,0.00111,2.8650528,2.8582956,0.007500492000000001
localLoginSharedPref-50000,783.0,1.832,0.432,0.431,0.00111,2.8491264,2.8425312000000003,0.007320672000000001
localLoginSharedPref-50000,370.0,1.832,0.43,0.429,0.00111,2.8359360000000002,2.8293408,0.007320672000000001
localLoginSharedPref-50000,408.0,1.832,0.417,0.416,0.00111,2.7501984,2.7436032000000004,0.007320672000000001
localLoginSharedPref-50000,376.0,1.832,0.423,0.422,0.00111,2.7897696,2.7831744,0.007320672000000001
localLoginSharedPref-50000,395.0,1.832,0.395,0.394,0.00111,2.6051040000000003,2.5985088000000003,0.007320672000000001
localLoginSharedPref-50000,399.0,1.877,0.421,0.42,0.00117,2.8447812,2.838024,0.007905924000000002
localLoginSharedPref-50000,399.0,1.832,0.399,0.398,0.00111,2.6314848000000004,2.6248896000000004,0.007320672000000001
localLoginSharedPref-50000,437.0,1.877,0.421,0.419,0.00123,2.8447812,2.8312668,0.008311355999999999
localLoginSharedPref-50000,484.0,1.832,0.375,0.374,0.00111,2.4732000000000003,2.4666048000000003,0.007320672000000001
localLoginSharedPref-50000,724.0,1.832,0.321,0.32,0.00111,2.1170592,2.1104640000000003,0.007320672000000001
localLoginSharedPref-50000,853.0,1.832,0.214,0.213,0.00111,1.4113728,1.4047776,0.007320672000000001
localLoginSharedPref-50000,457.0,1.877,0.398,0.397,0.00111,2.6893656000000004,2.6826084,0.007500492000000001
localLoginSharedPref-50000,841.0,1.832,0.108,0.107,0.00111,0.7122816,0.7056864,0.007320672000000001
localLoginSharedPref-50000,395.0,1.877,0.405,0.404,0.00111,2.7366660000000005,2.7299088000000005,0.007500492000000001
localLoginSharedPref-50000,780.0,1.832,0.175,0.174,0.00111,1.15416,1.1475648,0.007320672000000001
localLoginSharedPref-50000,889.0,1.832,0.333,0.332,0.00123,2.1962016,2.1896064,0.008112096
localLoginSharedPref-50000,1069.0,1.832,0.247,0.246,0.00111,1.6290144,1.6224192000000002,0.007320672000000001
localLoginSharedPref-50000,366.0,1.877,0.386,0.385,0.00111,2.6082792,2.601522,0.007500492000000001
localLoginSharedPref-50000,899.0,1.832,0.345,0.344,0.00111,2.275344,2.2687488,0.007320672000000001
localLoginSharedPref-50000,808.0,1.832,0.169,0.168,0.00111,1.1145888000000002,1.1079936000000001,0.007320672000000001
localLoginSharedPref-50000,876.0,1.832,0.342,0.341,0.00111,2.2555584000000004,2.2489632,0.007320672000000001
localLoginSharedPref-50000,396.0,1.877,0.406,0.405,0.00111,2.7434232000000005,2.7366660000000005,0.007500492000000001
localLoginSharedPref-50000,893.0,1.832,0.204,0.203,0.00111,1.3454207999999999,1.3388256000000003,0.007320672000000001
localLoginSharedPref-50000,778.0,1.832,0.16,0.158,0.00111,1.0552320000000002,1.0420416,0.007320672000000001
localLoginEnc-10000,14355.0,3.129,3.99,3.99,0.0016,44.944956000000005,44.944956000000005,0.01802304
localLoginEnc-10000,27753.0,3.307,3.5,3.5,0.0013,41.6682,41.6682,0.01547676
